#
# This file is the units database for use with the `units' program by
# Adrian Mariano adrian@cam.cornell.edu
#
# 9 January 1997 Version 1.9
#
# Copyright (C) 1996, 1997  Free Software Foundation, Inc
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
#
############################################################################
#
# Improvements and corrections are welcome.
#
# Most units data was drawn from
#            1. NIST Special Publication 811, 1995 Edition
#            2. CRC Hanbook of Chemistry and Physics 70th edition
#            3. Oxford English Dictionary
#            4. Websters New Universal Unabridged Dictionary
#            5. Units of Measure by Stephen Dresner
#            6. A Dictionary of English Weights and Measures by Ronald Zupko
#            7. British Weights and Measures by Ronald Zupko
#            8. Realm of Measure by Isaac Asimov
#            9. United States standards of weights and measures, their
#                   creation and creators by Arthur H. Frazier.
#           10. French weights and measures before the Revolution: a
#                   dictionary of provincial and local units by Ronald Zupko
#           11. Weights and Measures: their ancient origins and their
#                   development in Great Britain up to AD 1855 by FG Skinner
#           12. The World of Measurements by H. Arthur Klein
#
# Thanks to Jeff Conrad for assistance in ferreting out unit definitions.
#
###########################################################################
#
# If units you use are missing or defined incorrectly, please contact me.
#
# If you know anything about the use of or the reason for these units
# please contact me.
#
# These have definitions confirmed by reputable sources, but I don't know
# what they mean.  The miner's inch has a confusing definition in the OED.
# I've never seen any indication of who uses the "standard" or what they
# measure with it.  Any information about these units would be appreciated.
#
#    standard             165 ft^3
#    minersinch           1.5 ft^3/min
#
# These appeared in the original unix data file but don't seem to appear
# anywhere else (they are not defined below):
#
#    bottommeasure        1|40 in
#    imaginarycubicfoot   1.4 ft^3
#    sigma                microsec
#    timberfoot           ft^3
#
# What are the atomic weights listed for the radioactive elements? The 
# data I have gives values to several digits for these weights.  
#
###########################################################################


###########################################################################
#                                                                         #
# Primitive units.  Any unit defined to contain a '!' character is a      #
# primitive unit which will not be reduced any further.  All units should #
# reduce to primitive units.                                              #
#                                                                         #
###########################################################################

#
# SI units
#

kilo-                   1e3      # Greek chilioi, "thousand"
hecto-                  1e2	 # Greek hekaton, "hundred"
deca-                   1e1	 # Greek deka, "ten"
deka-                   deca
deci-                   1e-1     # Latin decimus, "tenth"
centi-                  1e-2	 # Latin centum, "hundred"
milli-                  1e-3	 # Latin mille, "thousand"
micro-                  1e-6	 # Latin micro or Greek mikros, "small"
nano-                   1e-9	 # Latin nanus or Greek nanos, "dwarf"
pico-                   1e-12	 # Spanish pico, "a bit"
femto-                  1e-15	 # Danish-Norwegian femten, "fifteen"
atto-                   1e-18	 # Danish-Norwegian atten, "eighteen"
zopto-                  1e-21	 # Latin septem, "seven"
yocto-                  1e-24	 # Greek or Latin octo, "eight"

quarter-                1|4
semi-                   .5
demi-                   .5
hemi-                   .5
half-                   .5
double-                 2

Y-                      yotta
Z-                      zetta
E-                      exa
P-                      peta
T-                      tera
G-                      giga
M-                      mega
k-                      kilo
h-                      hecto
da-                     deka
d-                      deci
c-                      centi
m-                      milli
n-                      nano
p-                      pico
f-                      femto
a-                      atto
z-                      zopto
y-                      yocto

#
# Names of some numbers
#

one                     1
two                     2
double                  2
three                   3
triple                  3
four                    4
quadruple               4
five                    5
quintuple               5
six                     6
seven                   7
eight                   8
nine                    9
ten                     10
hundred                 100
thousand                1000
million                 1e6

# These number terms were described by N. Chuquet and De la Roche in the
# 16th century as being successive powers of a million.  The current
# US definitions for these numbers arose in the 17th century and don't
# make nearly as much sense.

billion                 1e9
trillion                1e12
quadrillion             1e15
quintillion             1e18
sextillion              1e21
septillion              1e24
octillion               1e27
nonillion               1e30
decillion               1e33

milliard                1e9
brbillion               million^2
brtrillion              million^3
brquadrillion           million^4
brquintillion           million^5
brsextillion            million^6
brseptillion            million^7
broctillion             million^8
brnonillion             million^9
brdecillion             million^10

#############################################################################
#                                                                           #
# Derived units which can be reduced to the primitive units                 #
#                                                                           #
#############################################################################

#
# Named SI derived units (officially accepted)
#

newton                  kg m / s^2   # force
N                       newton
pascal                  N/m^2        # pressure or stress
Pa                      pascal
joule                   N m          # energy
J                       joule
watt                    J/s          # power
W                       watt
coulomb                 A s          # charge
C                       coulomb
volt                    W/A          # potential difference
V                       volt
ohm                     V/A          # electrical resistance
siemens                 A/V          # electrical conductance
S                       siemens
farad                   C/V          # capacitance
F                       farad
weber                   V s          # magnetic flux
Wb                      weber
henry                   Wb/A         # inductance
H                       henry
tesla                   Wb/m^2       # magnetic flux density
T                       tesla
hertz                   /s           # frequency
Hz                      hertz

#
# units derived easily from SI units
#

gram                    millikg
gm                      gram
g                       gram
tonne                   1000 kg
t                       tonne
metricton               tonne
sthene                  tonne m / s^2
funal                   sthene
pieze                   sthene / m^2
quintal                 100 kg
bar                     1e5 Pa     # About 1 atm
vac                     millibar
micron                  micrometer # One millionth of a meter
bicron                  picometer  # One brbillionth of a meter
cc                      cm^3
are                     100 m^2
liter                   1000 cc       # The liter was defined in 1901 as the
oldliter                1.000028 dm^3 # space ocupied by 1 kg of pure water at
l                       liter         # the temperature of its maximum density
                                      # under a pressure of 1 atm.  This was
                                      # supposed to be 1000 cubic cm, but it
                                      # was discovered that the original
                                      # measurement was off.  In 1964, the
                                      # liter was redefined to be exactly 1000
                                      # cubic centimeters.
mho                     siemens    # Inverse of ohm, hence ohm spelled backward
galvat                  ampere     # Named after Luigi Galvani
angstrom                1e-10 m    # Convenient for describing molecular sizes
xunit                   1.00202e-13 meter # Used for measuring wavelengths
siegbahn                xunit             # of X-rays.  It is defined to be
                                          # 1|3029.45 of the spacing of calcite
                                          # planes at 18 degC.  It was intended
                                          # to be exactly 1e-13 m, but was
                                          # later found to be off slightly.
fermi                   1e-15 m    # Convenient for describing nuclear sizes
                                   #   Nuclear radius is from 1 to 10 fermis
barn                    1e-28 m^2  # Used to measure cross section for
                                   #   particle physics collision
shed                    1e-24 barn # Defined to be a smaller companion to the
                                   #   barn, but it's too small to be of
                                   #   much use.
brewster                micron^2/N # measures stress-optical coef
diopter                 /m         # measures reciprocal of lens focal length
fresnel                 1e12 Hz    # occasionally used in spectroscopy
shake                   1e-8 sec
svedberg                1e-13 s    # Used for measuring the sedimentation
                                   # coefficient for centrifuging.
gamma                   microgram
lambda                  microliter
spat                    1e12 m     # Rarely used for astronomical measurements
preece                  1e13 ohm m # resistivity
planck                  J s        # action of one joule over one second
sturgeon                /henry     # magnetic reluctance
daraf                   1/farad    # elastance (farad spelled backwards)
leo                     10 m/s^2
poiseuille              N s / m    # viscosity
mayer                   J/g K      # specific heat
mired                   / microK   # reciprocal color temperature.  The name
                                   #   abbreviates micro reciprocal degree.
crocodile               megavolt   # used informally in UK physics labs
metricounce             25 g
mounce                  metricounce
finsenunit              1e5 W/m^2  # Measures intensity of ultraviolet light
                                   # with wavelength 296.7 nm.
fluxunit                1e-26 W/m^2 Hz # Used in radio astronomy to measure
                                       #   the energy incident on the receiving
                                       #   body across a specified frequency
                                       #   bandwidth.  [12]
jansky                  fluxunit   # K. G. Jansky identified radio wave coming
Jy                      jansky     # from outer space in 1931.

#
# time
#

sec                     s
minute                  60 s
min                     minute
hour                    60 min
hr                      hour
day                     24 hr
d                       day
da                      day
week                    7 day
wk                      week
sennight                7 day
fortnight               14 day
blink                   1e-5 day
ce                      1e-2 day
cron                    1e6 years

#
# angular measure
#

circle                  2 pi radian
degree                  1|360 circle
arcdeg                  degree
arcmin                  1|60 degree
'                       arcmin
arcsec                  1|60 arcmin
"                       arcsec
''                      "
rightangle              90 degrees
quadrant                1|4 circle
sextant                 1|6 circle
sign                    1|12 circle # Angular extent of one sign of the zodiac
turn                    circle
revolution              turn
rev                     turn
pulsatance              radian / sec
gon                     1|100 rightangle  # measure of grade
grade                   gon
centesimalminute        1|100 grade
centesimalsecond        1|100 centesimalminute
milangle                1|6400 circle     # Official NIST definition.
                                          # Another choice is 1e-3 rad.

#
# Solid angle measure
#

sphere                  4 pi sr
squaredegree            1|180^2 pi^2 sr
squareminute            1|60^2 squaredegree
squaresecond            1|60^2 squareminute
squarearcmin            squareminute
squarearcsec            squaresecond
sphericalrightangle     .5 pi sr
octant                  .5 pi sr

#
# Concentration measures
#

percent                 .01
%                       percent
proof                   1|200     # Used to measure alcohol content
ppm                     1e-6
partspermillion         ppm
ppb                     1e-9
partsperbillion         ppb       # USA billion
ppt                     1e-12
partspertrillion        ppt       # USA trillion
karat                   1|24      # measure of gold purity
caratgold               karat
gammil                  mg/l

#
# Temperature difference (we can't handle the shift required for conversion
#                         of absolute temperatures)

degC                    K
degF                    5|9 degC  # Fahrenheit defined his temperature scale
                                  # by setting 0 to the coldest temperature
                                  # he could produce and by setting 96 degrees
                                  # to body heat (for reasons unknown).
degreesrankine          degF
degrankine              degreesrankine
degreerankine           degF
degreaumur              10|8 degC # The Reaumur scale was used in Europe and
                                  # particularly in France.  It is defined
                                  # to be 0 at the freezing point of water
                                  # and 80 at the boiling point.  Reaumur
                                  # apparently selected 80 because it is
                                  # divisible by many numbers.
degK                    K         # "Degrees Kelvin" is forbidden usage.
degR                    5|9 kelvin

#
# Physical constants
#

# Basic constants

pi                      3.14159265358979323846
c                       2.99792458e8 m/s # speed of light in vacuum (exact)
light                   c
mu0                     4 pi 1e-7 N/A^2  # permeability of vacuum (exact)
epsilon0                1/mu0 c^2        # permitivity of vacuum (exact)
energy                  c^2              # convert mass to energy
e                       1.60217733e-19 C # electron charge
h                       6.6260775e-34 J s# Planck constant
hbar                    h / 2 pi
G               6.67259e-11 N m^2 / kg^2 # Newtonian gravity const
coulombconst            1/4 pi epsilon0  # listed as "k" sometimes
au                      1.49597871e11 m  # astronomical unit
astronomicalunit        au

# Physico-chemical constants

atomicmassunit          1.6605402e-27 kg # atomic mass unit (defined to be
u                       atomicmassunit   #   1|12 of the mass of carbon 12)
amu                     atomicmassunit
amu_chem                1.66026e-27 kg   # 1|16 of the weights average mass of
                                         #   the 3 naturally occuring neutral
                                         #   isotopes of oxygen
amu_phys                1.65981e-27 kg   # 1|16 of the mass of a neutral
                                         #   oxygen 16 atom
dalton                  u                # Maybe this should be amu_chem?
avogadro                grams/amu mol    # size of a mole
N_A                     avogadro
gasconstant            8.31451 J / mol K # molar gas constant
R                       gasconstant
boltzmann               R / N_A          # Boltzmann constant
k                       boltzmann
molarvolume         mol R stdtemp / atm  # Volume occupied by one mole of an
                                         #   ideal gas at standard temperature
                                         #   and pressure. 
# Various conventional values

gravity                 9.80665 m/s^2    # std acceleration of gravity (exact)
force                   gravity          # use to turn masses into forces
atm                     101325 Pa        # Standard atmospheric pressure
atmosphere              atm
Hg             13.5951 force gram / cm^3 # Standard weight of mercury (exact)
water                   gram force/cm^3  # Standard weight of water (exact)
H2O                     water
wc                      water            # water column
mach                    331.46 m/s       # speed of sound
standardtemp            273.15 K         # standard temperature
stdtemp                 standardtemp

# Weight of mercury and water at different temperatures using the standard
# force of gravity.

Hg10C         13.5708 force gram / cm^3  # These units, when used to form  
Hg20C         13.5462 force gram / cm^3  # pressure measures, are not accurate
Hg23C         13.5386 force gram / cm^3  # because of considerations of the
Hg30C         13.5217 force gram / cm^3  # revised practical temperature scale.
Hg40C         13.4973 force gram / cm^3
Hg60F         13.5574 force gram / cm^3  
H2O0C         0.99987 force gram / cm^3
H2O5C         0.99999 force gram / cm^3
H2O10C        0.99973 force gram / cm^3
H2O15C        0.99913 force gram / cm^3
H2O18C        0.99862 force gram / cm^3
H2O20C        0.99823 force gram / cm^3
H2O25C        0.99707 force gram / cm^3
H2O50C        0.98807 force gram / cm^3
H2O100C       0.95838 force gram / cm^3

# Atomic constants

bohrradius              alpha / 4 pi Rinfinity
alpha                   mu0 c e^2 / 2 h  # fine structure constant
Rinfinity               10973731.534 /m  # Proportionality constant in
                                         #   formula for distance between
                                         #   spectral lines
                                         #   1/lambda = R (1/m^2 - 1/n^2).
                                         #   Is computed from 
                                         #        m_e c alpha^2 / 2 h 
                                         #   but this figure is more accurate
                                         #   than  the results of that
                                         #   computation.  
prout                   185.5 keV        # nuclear binding energy equal to 1|12
                                         #   binding energy of the deuteron
# Planck constants

planckmass              2.17671e-8 kg
m_P                     planckmass
plancklength            1.61605e-35 m
l_P                     plancklength
plancktime              5.39056e-44 s
t_P                     plancktime

# Masses of elementary particles

electronmass            9.1093897e-31 kg
m_e                     electronmass
protonmass              1.6726231e-27 kg
m_p                     protonmass
neutronmass             1.6749286e-27 kg
m_n                     neutronmass
muonmass                1.8835327e-28 kg
m_mu                    muonmass
deuteronmass            3.3435860e-27 kg
m_d                     deuteronmass

# Magnetic moments

bohrmagneton            e hbar / 2 electronmass
mu_B                    bohrmagneton
nuclearmagneton         e hbar /  2 protonmass
mu_N                    nuclearmagneton
mu_mu                  4.4904514e-26 J/T # Muon magnetic moment
mu_p                  1.41060761e-26 J/T # Proton magnetic moment
mu_e                   928.44701e-26 J/T # Electron magnetic moment
mu_n                  0.96623707e-26 J/T # Neutron magnetic moment

#
# Units derived from physical constants
#

kgf                     kg force
technicalatmosphere     kgf / cm^2
at                      technicalatmosphere
hyl                     kgf s^2 / m
mmHg                    mm Hg
torr                    mmHg     # These two units, both named after
tor                     Pa       # Torricelli should not be confused.
inHg                    inch Hg
inH2O                   inch water
mmH2O                   mm water
eV                      e V      # Energy acquired by a particle with charge e
electronvolt            eV       #   when it is accelerated through 1 V
lightyear               c 365.25 d # The 365.25 day year is specified in
                                   # NIST publication 811
lightsecond             c s
lightminute             c min
parsec                  au radian / arcsec  # Unit of length equal to distance
pc                      parsec              #   from the sun to a point having
                                            #   heliocentric parallax of 1
                                            #   arcsec (derived from parallax
                                            #   second) The formula should use
                                            #   tangent, but the error is about
                                            #   1e-12.
rydberg                 h c Rinfinity       # Rydberg energy
crith                   .089885 gram        # The crith is the mass of one
                                            #   liter of hydrogen at standard
                                            #   temperature and pressure.
amagatvolume            molarvolume
lorentz                 bohrmagneton / h c  # Used to measure the extent
                                            #   that the frequency of light
                                            #   is shifted by a magnetic field.

#
# CGS system based on centimeter, gram and second
#

dyne                    cm gram / s^2   # force
dyn                     dyne
erg                     cm dyne         # energy
poise                   gram / cm s     # viscosity, honors Jean Poiseuille
P                       poise
rhe                     /poise          # reciprocal viscosity
stokes                  cm^2 / s        # kinematic viscosity
St                      stokes
stoke                   stokes
lentor                  stokes          # old name
Gal                     cm / s^2        # acceleration, used in geophysics
galileo                 Gal             # for earth's gravitational field
                                        # (note that "gal" is for gallon
                                        # but "Gal" is the standard symbol
                                        # for the gal which is evidently a
                                        # shortened form of "galileo".)
barye                   dyne/cm^2       # pressure
barad                   barye           # old name
kayser                  1/cm            # Proposed as a unit for wavenumber
balmer                  kayser          # Even less common name than "kayser"
kine                    cm/s            # velocity
bole                    g cm / s        # momentum
pond                    gram force
glug                gram force s^2 / cm # Mass which is accelerated at
                                        #   1 cm/s^2 by 1 gram force
darcy           centipoise cm^2 / s atm # Measures permeability to fluid flow.
                                        # One darcy is the permeability of a
                                        # medium that allows a flow of cc/s of
                                        # a liquid of centipoise viscosity
                                        # under a pressure gradiant of atm/cm.
mohm                    cm / dyn s      # mobile ohm, measure of mechanical
mobileohm               mohm            #   mobility
mechanicalohm           dyn s / cm      # mechanical resistance
acousticalohm           dyn s / cm^5    # ratio of the sound pressure of
                                        #   1 dyn/cm^2 to a source of strength
                                        #   1 cm^3/s
ray                     acousticalohm
rayl                    dyn s / cm^3    # Specific acoustical resistance
eotvos                  1e-9 Gal/cm     # Change in gravitational acceleration
                                        #   over horizontal distance

# Electromagnetic units derived from the abampere

abampere                10 A            # Current which produces a force of
abamp                   abampere        #   2 dyne/cm between two infinitely
aA                      abampere        #   long wires that are 1 cm apart
biot                    aA              # alternative name for abamp
Bi                      biot
abcoulomb               abamp sec
abcoul                  abcoulomb
abfarad                 abampere sec / abvolt
abhenry                 abvolt sec / abamp
abvolt                  dyne cm  / abamp sec
abohm                   abvolt / abamp
abmho                   /abohm
gauss                   abvolt sec / cm^2
Gs                      gauss
maxwell                 abvolt sec      # Also called the "line"
Mx                      maxwell
oersted                 gauss / mu0
Oe                      oersted
gilbert                 gauss cm / mu0
Gb                      gilbert
Gi                      gilbert
unitpole                4 pi maxwell

# Gaussian system: electromagnetic units derived from statampere

statampere              10 A cm / s c
statamp                 statampere
statvolt                dyne cm / statamp sec
statcoulomb             statamp s
esu                     statcoulomb
statcoul                statcoulomb
statfarad               statamp sec / statvolt
stathenry               statvolt sec / statamp
statohm                 statvolt / statamp
statmho                 /statohm
statmaxwell             statvolt sec
franklin                statcoulomb
debye                   1e-18 statcoul cm # unit of electrical dipole moment
helmholtz               debye/angstrom^2  # Dipole moment per area
jar                     1000 statfarad    # approx capacitance of Leyden jar

#
# Some historical eletromagnetic units
#

intampere               0.999835 A    # Defined as the current which in one
intamp                  intampere     #   second deposits .001118 gram of
                                      #   silver from an aqueous solution of
                                      #   silver nitrate.
intfarad                0.999505 F
intvolt                 1.00033 V
intohm                  1.000495 ohm  # Defined as the resistance of a
                                      #   uniform column of mercury containing
                                      #   14.4521 gram in a column 1.063 m
                                      #   long and maintained at 0 degC.
daniell                 1.042 V       # Meant to be electromotive force of a
                                      #   Daniell cell, but in error by .04 V
faraday                 N_A e mol     # Charge that must flow to deposit or
faraday_phys            96521.9 C     #   liberate one gram equivalent of any
faraday_chem            96495.7 C     #   element.  (The chemical and physical
                                      #   values are off slightly from what is
                                      #   obtained by multiplying by amu_chem
                                      #   or amu_phys.  These values are from
                                      #   a 1991 NIST publication.)
kappline                6000 maxwell  # Named by and for Gisbert Kapp


#
# Photometric units
#

candle                  1.02 candela  # Standard unit for luminous intensity
hefnerunit              .9 candle     #   in use before candela
hefnercandle            hefnerunit    #
violle                  20.17 cd      # luminous intensity of 1 cm^2 of
                                      #   platinum at its temperature of
                                      #   solidification (2045 K)

lumen                   cd sr         # Luminous flux (luminous energy per
lm                      lumen         #    time unit)

talbot                  lumen s       # Luminous energy
lumberg                 talbot

lux                     lm/m^2        # Illuminance or exitance (luminous
lx                      lux           #   flux incident on or coming from
phot                    lumen / cm^2  #   a surface)
ph                      phot          #
footcandle              lumen/ft^2    # Illuminance from a 1 candela source
                                      #    at a distance of one foot
metercandle             lumen/m^2     # Illuminance from a 1 candela source
                                      #    at a distance of one meter

mcs                     metercandle s # luminous energy per area, used to
                                      #    measure photographic exposure

nox                     1e-3 lux      # These two units were proposed for
skot                    1e-3 apostilb # measurements relating to dark adapted
                                      # eyes.
# Luminance measures

nit                     cd/m^2        # Luminance: the intensity per projected
stilb                   cd / cm^2     # area of an extended luminous source.
sb                      stilb         # (nit is from latin nitere = to shine.)

apostilb                cd/pi m^2
asb                     apostilb
blondel                 apostilb      # Named after a French scientist.

# Equivalent luminance measures.  These units are units which measure
# the luminance of a surface with a specified exitance which obeys
# Lambert's law.  (Lambert's law specifies that luminous intensity of
# a perfectly diffuse luminous surface is proportional to the cosine
# of the angle at which you view the luminous surface.)

equivalentlux           cd / pi m^2   # luminance of a 1 lux surface
equivalentphot          cd / pi cm^2  # luminance of a 1 phot surface
lambert                 cd / pi cm^2
footlambert             cd / pi ft^2

# Some luminance data from the IES Lighting Handbook, 8th ed, 1993

sunlum                  1.6e9 cd/m^2  # at zenith
sunillum                100e3 lux     # clear sky
sunillum_o              10e3 lux      # overcast sky
sunlum_h                6e6 cd/m^2    # value at horizon
skylum                  8000 cd/m^2   # average, clear sky
skylum_o                2000 cd/m^2   # average, overcast sky
moonlum                 2500 cd/m^2

#
# Astronomical time measurements
#

year                    tropicalyear
yr                      year
month                   1|12 year
mo                      month
decade                  10 years
century                 100 years
millenium               1000 years


anomalisticyear         265.2596 days       # The time between successive
                                            # perihelion passages of the earth.

siderealyear            365.256360417 day   # The time for the earth to make
                                            #   one revolution around the sun
                                            #   relative to the stars.
siderealday             23.934469444 hour   # The sidereal day is the time
siderealhour            1|24 siderealday    #   required for the earth to
siderealminute          1|60 siderealhour   #   make one rotation relative
siderealsecond          1|60 siderealminute #   to the stars.  The more usual
                                            #   solar day is the time required
                                            #   to make a rotation relative
                                            #   to the sun.  Because the earth
                                            #   moves in its orbit, it has to
                                            #   turn a bit extra to face the
                                            #   sun again, hence the solar day
                                            #   is slightly longer.
siderealmonth           27.321661 day    # Time required for the moon to
                                         #   orbit the earth
lunarmonth              29.5305555 day   # Time between full moons. Full moons
synodicmonth            lunarmonth       #   occur when the sun and moon are
                                         #   on opposite sides of the earth.
                                         #   Since the earth moves around the
                                         #   sun, the moon has to rotate a bit
                                         #   farther to get into the full moon
                                         #   configuration.
solaryear               year
lunaryear               12 lunarmonth
calendaryear            365 day
commonyear              365 day
leapyear                366 day
julianyear              365.25 day
gregorianyear           365.2425 day
tropicalyear        365.242198781 day # The mean interval between vernal
                                      # equinoxes.  Differs from the solar
                                      # year by 1 part in 26000 due to
                                      # precession of the earth about its
                                      # rotational axis combined with
                                      # precession of the perihelion of the
                                      # earth's orbit.
# Sidereal days

mercuryday              58.6462 day
venusday                243.01 day
earthday                siderealday
marsday                 1.02595675 day
jupiterday              .41354 day
saturnday               .4375 day
uranusday               .65 day
neptuneday              .768 day
plutoday                6.3867 day

# Planetary sidereal years

mercuryyear             88 day
earthyear               siderealyear
venusyear               224.7 day
marsyear                687 day
jupiteryear             11.86 tropicalyear  # These values may be using
saturnyear              29.46 tropicalyear  # the wrong year
uranusyear              84.01 tropicalyear
neptuneyear             164.8 tropicalyear
plutoyear               247.7 tropicalyear

#
# Some other astronomical values
#

sunmass                 1.9891e30 kg
sunradius               6.96e8 m

earthmass               5.9742e24 kg
earthradius             6378140 m       # equatorial radius; IAU value

moonmass                7.3483e22 kg
moonradius              1738 km         # mean value

sundist                 1.0000010178 au # mean earth-sun distance
moondist                3.844e8 m       # mean earth-moon distance

mercurymass             0.33022e24 kg
venusmass               4.8690e24 kg
marsmass                0.64191e24 kg
jupitermass             1898.8e24 kg
saturnmass              568.5e24 kg
uranusmass              86.625e24 kg
neptunemass             102.78e24 kg
plutomass               0.015e24 kg

#
# The Hartree system of atomic units, derived from fundamental units
# of mass (of electron), action (planck's constant), charge, and
# the coulomb constant.

# Fundamental units

atomicmass              electronmass
atomiccharge            e
atomicaction            hbar

# derived units

atomiclength            bohrradius
atomictime              hbar^3/coulombconst^2 atomicmass e^4 # Period of first
                                                             # bohr orbit
atomicvelocity          atomiclength / atomictime
atomicenergy            hbar / atomictime
hartree                 atomicenergy

#
# These thermal units treat entropy as charge, from [5]
#

thermalcoulomb          J/K        # entropy
thermalampere           W/K        # entropy flow
thermalfarad            J/K^2
thermalohm              K^2/W      # thermal resistance
fourier                 thermalohm
thermalhenry            J K^2/W^2  # thermal inductance
